Date,SNWD.I-1 (in),PREC.I-1 (in),snowfall,rainfall
2023-01-01,40,27.4,0,0
2023-01-02,40,28.4,0,1
2023-01-03,39,28.7,0,0.3
2023-01-04,39,28.8,0,0.1
2023-01-05,40,29,1,0.2
2023-01-06,38,29.1,0,0.1
2023-01-07,40,29.2,2,0.1
2023-01-08,39,29.3,0,0.1
2023-01-09,42,29.5,3,0.2
2023-01-10,41,29.5,0,0
2023-01-11,37,29.5,0,0
2023-01-12,42,29.8,5,0.3
2023-01-13,43,29.9,1,0.1
2023-01-14,42,30,0,0.1
2023-01-15,42,30,0,0
2023-01-16,44,30.2,2,0.2
2023-01-17,42,30.3,0,0.1
2023-01-18,45,30.3,3,0
2023-01-19,45,30.4,0,0.1
2023-01-20,45,30.4,0,0
2023-01-21,51,31.2,6,0.8
2023-01-22,49,31.2,0,0
2023-01-23,46,31.3,0,0.1
2023-01-24,56,32,10,0.7
2023-01-25,53,32.5,0,0.5
2023-01-26,51,33.8,0,1.3
2023-01-27,49,34,0,0.2
2023-01-28,48,34,0,0
2023-01-29,47,34,0,0
2023-01-30,45,34.1,0,0.1
2023-01-31,45,34.3,0,0.2
2023-02-01,45,34.3,0,0
2023-02-02,45,34.3,0,0
2023-02-03,48,34.6,3,0.3
2023-02-04,48,34.6,0,0
2023-02-05,53,34.9,5,0.3
2023-02-06,53,35,0,0.1
2023-02-07,61,35.8,8,0.8
2023-02-08,65,36.4,4,0.6
2023-02-09,66,36.6,1,0.2
2023-02-10,62,36.7,0,0.1
2023-02-11,63,36.8,1,0.1
2023-02-12,67,37.2,4,0.4
2023-02-13,65,37.4,0,0.2
2023-02-14,63,37.5,0,0.1
2023-02-15,69,38,6,0.5
2023-02-16,66,38.1,0,0.1
2023-02-17,68,38.4,2,0.3
2023-02-18,66,38.4,0,0
2023-02-19,74,38.9,8,0.5
2023-02-20,70,38.9,0,0
2023-02-21,69,38.9,0,0
2023-02-22,67,38.9,0,0
2023-02-23,65,38.9,0,0
2023-02-24,66,39.1,1,0.2
2023-02-25,64,39.3,0,0.2
2023-02-26,64,39.2,0,0
2023-02-27,63,39.2,0,0
2023-02-28,63,39.3,0,0.1
2023-03-01,62,39.4,0,0.1
2023-03-02,60,39.4,0,0
2023-03-03,61,39.4,1,0
2023-03-04,60,39.4,0,0
2023-03-05,59,39.4,0,0
2023-03-06,58,39.4,0,0
2023-03-07,58,39.4,0,0
2023-03-08,58,39.4,0,0
2023-03-09,56,39.4,0,0
2023-03-10,57,39.5,1,0.1
2023-03-11,57,39.6,0,0.1
2023-03-12,57,39.6,0,0
2023-03-13,56,39.6,0,0
2023-03-14,56,39.6,0,0
2023-03-15,55,39.6,0,0
2023-03-16,55,39.6,0,0
2023-03-17,54,39.6,0,0
2023-03-18,65,40.6,11,1
2023-03-19,64,40.7,0,0.1
2023-03-20,62,41,0,0.3
2023-03-21,60,41,0,0
2023-03-22,84,40.9,24,0
2023-03-23,nan,41.4,nan,0.5
2023-03-24,67,41.4,0,0
2023-03-25,65,41.4,0,0
2023-03-26,64,41.4,0,0
2023-03-27,64,41.4,0,0
2023-03-28,63,41.4,0,0
2023-03-29,62,41.4,0,0
2023-03-30,62,41.4,0,0
2023-03-31,63,41.4,1,0
2023-04-01,62,41.4,0,0
2023-04-02,61,41.4,0,0
2023-04-03,60,41.4,0,0
2023-04-04,59,41.4,0,0
2023-04-05,62,41.5,3,0.1
2023-04-06,60,41.5,0,0
2023-04-07,59,41.6,0,0.1
2023-04-08,59,41.6,0,0
2023-04-09,58,41.6,0,0
2023-04-10,59,41.8,1,0.2
2023-04-11,58,41.8,0,0
2023-04-12,61,41.9,3,0.1
2023-04-13,62,42.2,1,0.3
2023-04-14,60,42.2,0,0
2023-04-15,63,42.4,3,0.2
2023-04-16,61,42.4,0,0
2023-04-17,60,42.4,0,0
2023-04-18,58,42.4,0,0
2023-04-19,57,42.4,0,0
2023-04-20,56,42.4,0,0
2023-04-21,54,42.4,0,0
2023-04-22,52,42.4,0,0
2023-04-23,52,42.4,0,0
2023-04-24,50,42.5,0,0.1
2023-04-25,50,42.5,0,0
2023-04-26,50,42.6,0,0.1
2023-04-27,49,42.7,0,0.1
2023-04-28,48,42.8,0,0.1
2023-04-29,48,43.4,0,0.6
2023-04-30,48,43.9,0,0.5
2023-05-01,46,43.9,0,0
2023-05-02,46,44.4,0,0.5
2023-05-03,45,44.4,0,0
2023-05-04,45,44.7,0,0.3
2023-05-05,43,44.7,0,0
2023-05-06,42,44.7,0,0
2023-05-07,41,44.7,0,0
2023-05-08,40,44.7,0,0
2023-05-09,39,44.8,0,0.1
2023-05-10,38,45,0,0.2
2023-05-11,37,45,0,0
2023-05-12,34,45,0,0
2023-05-13,33,45,0,0
2023-05-14,31,45,0,0
2023-05-15,29,45.1,0,0.1
2023-05-16,27,45.1,0,0
2023-05-17,26,45.3,0,0.2
2023-05-18,23,45.3,0,0
2023-05-19,20,45.3,0,0
2023-05-20,19,45.4,0,0.1
2023-05-21,17,45.5,0,0.1
2023-05-22,15,45.5,0,0
2023-05-23,12,45.5,0,0
2023-05-24,9,45.6,0,0.1
2023-05-25,8,45.8,0,0.2
2023-05-26,7,46.1,0,0.3
2023-05-27,6,46.5,0,0.4
2023-05-28,4,46.6,0,0.1
2023-05-29,3,46.6,0,0
2023-05-30,1,46.6,0,0
2023-05-31,0,46.7,0,0.1
2023-06-01,0,46.7,0,0
2023-06-02,0,46.7,0,0
2023-06-03,0,46.7,0,0
2023-06-04,0,46.7,0,0
2023-06-05,0,46.7,0,0
2023-06-06,0,46.7,0,0
2023-06-07,0,46.8,0,0.1
2023-06-08,0,46.9,0,0.1
2023-06-09,0,47.3,0,0.4
2023-06-10,0,47.4,0,0.1
2023-06-11,0,47.5,0,0.1
2023-06-12,0,48.2,0,0.7
2023-06-13,0,48.6,0,0.4
2023-06-14,0,48.7,0,0.1
2023-06-15,0,48.7,0,0
2023-06-16,0,48.7,0,0
2023-06-17,0,48.7,0,0
2023-06-18,0,48.7,0,0
2023-06-19,0,48.7,0,0
2023-06-20,0,48.7,0,0
2023-06-21,0,48.8,0,0.1
2023-06-22,0,49.1,0,0.3
2023-06-23,0,49.7,0,0.6
2023-06-24,0,49.6,0,0
2023-06-25,0,49.8,0,0.2
2023-06-26,0,50.6,0,0.8
2023-06-27,0,50.9,0,0.3
2023-06-28,0,50.8,0,0
2023-06-29,0,51,0,0.2
2023-06-30,0,51.3,0,0.3
2023-07-01,0,51.3,0,0
2023-07-02,0,51.3,0,0
2023-07-03,0,51.3,0,0
2023-07-04,0,51.7,0,0.4
2023-07-05,0,52,0,0.3
2023-07-06,0,52,0,0
2023-07-07,0,52.1,0,0.1
2023-07-08,0,52.2,0,0.1
2023-07-09,0,52.2,0,0
2023-07-10,0,52.2,0,0
2023-07-11,0,52.4,0,0.2
2023-07-12,0,52.4,0,0
2023-07-13,0,52.4,0,0
2023-07-14,0,52.4,0,0
2023-07-15,0,52.4,0,0
2023-07-16,0,52.7,0,0.3
2023-07-17,0,53.7,0,1
2023-07-18,0,53.9,0,0.2
2023-07-19,0,54.2,0,0.3
2023-07-20,0,55.7,0,1.5
2023-07-21,0,55.7,0,0
2023-07-22,0,55.7,0,0
2023-07-23,0,55.7,0,0
2023-07-24,0,55.7,0,0
2023-07-25,0,55.7,0,0
2023-07-26,0,55.7,0,0
2023-07-27,0,55.7,0,0
2023-07-28,0,55.7,0,0
2023-07-29,0,55.7,0,0
2023-07-30,0,55.7,0,0
2023-07-31,0,55.7,0,0
2023-08-01,0,55.7,0,0
2023-08-02,0,55.7,0,0
2023-08-03,0,55.7,0,0
2023-08-04,0,55.7,0,0
2023-08-05,0,55.7,0,0
2023-08-06,0,55.7,0,0
2023-08-07,0,56.4,0,0.7
2023-08-08,0,56.4,0,0
2023-08-09,0,56.5,0,0.1
2023-08-10,0,56.9,0,0.4
2023-08-11,0,57,0,0.1
2023-08-12,0,57.3,0,0.3
2023-08-13,0,58,0,0.7
2023-08-14,0,59.2,0,1.2
2023-08-15,0,59.2,0,0
2023-08-16,0,59.8,0,0.6
2023-08-17,0,60.5,0,0.7
2023-08-18,0,60.5,0,0
2023-08-19,0,60.5,0,0
2023-08-20,0,60.6,0,0.1
2023-08-21,0,60.6,0,0
2023-08-22,0,60.6,0,0
2023-08-23,0,60.6,0,0
2023-08-24,0,60.6,0,0
2023-08-25,0,62.2,0,1.6
2023-08-26,0,63.2,0,1
2023-08-27,0,65.7,0,2.5
2023-08-28,0,66.4,0,0.7
2023-08-29,0,67.6,0,1.2
2023-08-30,0,69.3,0,1.7
2023-08-31,0,69.8,0,0.5
2023-09-01,0,71.3,0,1.5
2023-09-02,0,72,0,0.7
2023-09-03,0,72.1,0,0.1
2023-09-04,0,72.4,0,0.3
2023-09-05,0,72.5,0,0.1
2023-09-06,0,72.5,0,0
2023-09-07,0,73.8,0,1.3
2023-09-08,0,74.1,0,0.3
2023-09-09,0,74.8,0,0.7
2023-09-10,0,75.7,0,0.9
2023-09-11,0,76.6,0,0.9
2023-09-12,0,77.7,0,1.1
2023-09-13,0,77.7,0,0
2023-09-14,0,77.9,0,0.2
2023-09-15,0,78.4,0,0.5
2023-09-16,0,78.9,0,0.5
2023-09-17,0,79.5,0,0.6
2023-09-18,0,79.3,0,0
2023-09-19,0,79.6,0,0.3
2023-09-20,0,79.6,0,0
2023-09-21,0,80.1,0,0.5
2023-09-22,0,80.2,0,0.1
2023-09-23,0,80.2,0,0
2023-09-24,0,80.2,0,0
2023-09-25,0,80.2,0,0
2023-09-26,0,80.2,0,0
2023-09-27,0,80.2,0,0
2023-09-28,0,80.2,0,0
2023-09-29,0,80.2,0,0
2023-09-30,0,80.4,0,0.2
2023-09-30,nan,80.7,nan,0.3
2023-10-01,0,0,0,0
2023-10-02,0,0.3,0,0.3
2023-10-03,0,2,0,1.7
2023-10-04,0,2.1,0,0.1
2023-10-05,0,2.1,0,0
2023-10-06,0,2.4,0,0.3
2023-10-07,6,3,6,0.6
2023-10-08,0,3.3,0,0.3
2023-10-09,0,3.6,0,0.3
2023-10-10,0,3.6,0,0
2023-10-11,0,4.1,0,0.5
2023-10-12,0,4.2,0,0.1
2023-10-13,0,4.4,0,0.2
2023-10-14,0,5,0,0.6
2023-10-15,0,5.8,0,0.8
2023-10-16,0,6,0,0.2
2023-10-17,0,6.4,0,0.4
2023-10-18,0,6.7,0,0.3
2023-10-19,0,6.7,0,0
2023-10-20,0,6.9,0,0.2
2023-10-21,0,7,0,0.1
2023-10-22,0,7.1,0,0.1
2023-10-23,0,7.2,0,0.1
2023-10-24,0,7.2,0,0
2023-10-25,0,7.3,0,0.1
2023-10-26,0,7.3,0,0
2023-10-27,0,7.3,0,0
2023-10-28,0,7.3,0,0
2023-10-29,0,7.3,0,0
2023-10-30,0,7.4,0,0.1
2023-10-31,0,7.4,0,0
2023-11-01,0,7.4,0,0
2023-11-02,0,7.5,0,0.1
2023-11-03,0,7.5,0,0
2023-11-04,0,7.7,0,0.2
2023-11-05,1,7.8,1,0.1
2023-11-06,2,7.9,1,0.1
2023-11-07,6,8.3,4,0.4
2023-11-08,7,8.5,1,0.2
2023-11-09,6,11.9,0,3.4
2023-11-10,6,13.4,0,1.5
2023-11-11,5,13.6,0,0.2
2023-11-12,5,13.6,0,0
2023-11-13,4,13.6,0,0
2023-11-14,16,14.3,12,0.7
2023-11-15,15,14.4,0,0.1
2023-11-16,21,15.5,6,1.1
2023-11-17,23,16,2,0.5
2023-11-18,24,16.4,1,0.4
2023-11-19,22,16.4,0,0
2023-11-20,21,16.4,0,0
2023-11-21,20,16.4,0,0
2023-11-22,20,16.5,0,0.1
2023-11-23,27,17.2,7,0.7
2023-11-24,24,17.7,0,0.5
2023-11-25,20,18.3,0,0.6
2023-11-26,17,18.8,0,0.5
2023-11-27,16,19.4,0,0.6
2023-11-28,18,20.5,2,1.1
2023-11-29,21,20.8,3,0.3
2023-11-30,19,21,0,0.2
2023-12-01,25,21.4,6,0.4
2023-12-02,23,21.5,0,0.1
2023-12-03,22,21.5,0,0
2023-12-04,21,21.5,0,0
2023-12-05,20,21.5,0,0
2023-12-06,20,21.5,0,0
2023-12-07,25,21.7,5,0.2
2023-12-08,32,22.1,7,0.4
2023-12-09,33,22.5,1,0.4
2023-12-10,31,22.6,0,0.1
2023-12-11,36,24.2,5,1.6
2023-12-12,45,25.2,9,1
2023-12-13,53,26.7,8,1.5
2023-12-14,51,26.9,0,0.2
2023-12-15,49,27,0,0.1
2023-12-16,59,28,10,1
2023-12-17,64,28.5,5,0.5
2023-12-18,61,28.5,0,0
2023-12-19,68,29.1,7,0.6
2023-12-20,71,29.4,3,0.3
2023-12-21,74,29.7,3,0.3
2023-12-22,70,29.7,0,0
2023-12-23,68,29.7,0,0
2023-12-24,64,30.1,0,0.4
2023-12-25,64,30.7,0,0.6
2023-12-26,64,30.8,0,0.1
2023-12-27,67,31.1,3,0.3
2023-12-28,64,31.2,0,0.1
2023-12-29,62,31.3,0,0.1
2023-12-30,60,31.3,0,0
2023-12-31,59,31.3,0,0
2024-01-01,58,31.3,0,0
2024-01-02,58,31.3,0,0
2024-01-03,58,31.3,0,0
2024-01-04,57,31.3,0,0
2024-01-05,62,31.8,5,0.5
2024-01-06,61,31.8,0,0
2024-01-07,60,31.8,0,0
2024-01-08,67,32.5,7,0.7
2024-01-09,68,32.6,1,0.1
2024-01-10,66,32.6,0,0
2024-01-11,65,32.6,0,0
2024-01-12,64,32.6,0,0
2024-01-13,62,32.6,0,0
2024-01-14,63,32.7,1,0.1
2024-01-15,69,33.2,6,0.5
2024-01-16,66,33.2,0,0
2024-01-17,65,33.2,0,0
2024-01-18,64,33.3,0,0.1
2024-01-19,63,33.3,0,0
2024-01-20,62,33.3,0,0
2024-01-21,62,33.4,0,0.1
2024-01-22,61,33.4,0,0
2024-01-23,60,33.4,0,0
2024-01-24,59,33.4,0,0
2024-01-25,59,33.4,0,0
2024-01-26,59,33.5,0,0.1
2024-01-27,60,33.6,1,0.1
2024-01-28,66,33.9,6,0.3
2024-01-29,89,35.9,23,2
2024-01-30,82,36.4,0,0.5
2024-01-31,80,36.4,0,0
2024-02-01,78,36.4,0,0
2024-02-02,76,36.4,0,0
2024-02-03,75,36.4,0,0
2024-02-04,76,36.4,1,0
2024-02-05,81,36.6,5,0.2
2024-02-06,79,36.6,0,0
2024-02-07,78,36.7,0,0.1
2024-02-08,76,36.7,0,0
2024-02-09,75,36.7,0,0
2024-02-10,81,37,6,0.3
2024-02-11,98,38.4,17,1.4
2024-02-12,97,38.9,0,0.5
2024-02-13,97,39,0,0.1
2024-02-14,92,39.1,0,0.1
2024-02-15,90,39.1,0,0
2024-02-16,88,39.1,0,0
2024-02-17,87,39.1,0,0
2024-02-18,86,39.6,0,0.5
2024-02-19,87,39.7,1,0.1
2024-02-20,85,41.1,0,1.4
2024-02-21,86,42.5,1,1.4
2024-02-22,87,43.4,1,0.9
2024-02-23,92,44.5,5,1.1
2024-02-24,90,44.6,0,0.1
2024-02-25,88,44.6,0,0
2024-02-26,87,44.6,0,0
2024-02-27,89,44.6,2,0
2024-02-28,87,44.8,0,0.2
2024-02-29,86,44.8,0,0
2024-03-01,85,44.8,0,0
2024-03-02,84,44.8,0,0
2024-03-03,83,44.8,0,0
2024-03-04,83,44.9,0,0.1
2024-03-05,82,44.9,0,0
2024-03-06,82,44.9,0,0
2024-03-07,82,44.9,0,0
2024-03-08,81,44.9,0,0
2024-03-09,81,44.9,0,0
2024-03-10,82,45,1,0.1
2024-03-11,85,45.3,3,0.3
2024-03-12,87,45.3,2,0
2024-03-13,86,45.3,0,0
2024-03-14,85,45.4,0,0.1
2024-03-15,87,45.4,2,0
2024-03-16,87,45.5,0,0.1
2024-03-17,100,46.7,13,1.2
2024-03-18,93,46.9,0,0.2
2024-03-19,88,47,0,0.1
2024-03-20,86,47,0,0
2024-03-21,86,47,0,0
2024-03-22,85,47,0,0
2024-03-23,85,47,0,0
2024-03-24,85,47,0,0
2024-03-25,85,47,0,0
2024-03-26,85,47.4,0,0.4
2024-03-27,84,47.6,0,0.2
2024-03-28,83,47.6,0,0
2024-03-29,83,47.6,0,0
2024-03-30,89,47.9,6,0.3
2024-03-31,98,50,9,2.1
2024-04-01,99,50.2,1,0.2
2024-04-02,98,50.2,0,0
2024-04-03,96,50.2,0,0
2024-04-04,95,50.2,0,0
2024-04-05,96,50.4,1,0.2
2024-04-06,96,50.6,0,0.2
2024-04-07,96,50.9,0,0.3
2024-04-08,94,51,0,0.1
2024-04-09,94,51,0,0
2024-04-10,99,51.2,5,0.2
2024-04-11,96,51.6,0,0.4
2024-04-12,95,51.6,0,0
2024-04-13,99,51.9,4,0.3
2024-04-14,94,52,0,0.1
2024-04-15,93,52,0,0
2024-04-16,92,52,0,0
2024-04-17,91,52,0,0
2024-04-18,91,52,0,0
2024-04-19,89,52,0,0
2024-04-20,89,52,0,0
2024-04-21,87,52,0,0
2024-04-22,86,52,0,0
2024-04-23,84,52,0,0
2024-04-24,82,52,0,0
2024-04-25,80,52,0,0
2024-04-26,79,52,0,0
2024-04-27,77,52,0,0
2024-04-28,76,52,0,0
2024-04-29,75,52,0,0
2024-04-30,73,52,0,0
2024-05-01,71,52,0,0
2024-05-02,70,52,0,0
2024-05-03,68,52,0,0
2024-05-04,68,52,0,0
2024-05-05,67,52.5,0,0.5
2024-05-06,66,52.7,0,0.2
2024-05-07,64,52.7,0,0
2024-05-08,63,52.7,0,0
2024-05-09,62,53.1,0,0.4
2024-05-10,61,53.5,0,0.4
2024-05-11,59,53.7,0,0.2
2024-05-12,61,53.8,2,0.1
2024-05-13,59,53.8,0,0
2024-05-14,57,53.8,0,0
2024-05-15,56,53.8,0,0
2024-05-16,54,53.8,0,0
2024-05-17,53,53.8,0,0
2024-05-18,51,53.8,0,0
2024-05-19,50,53.8,0,0
2024-05-20,48,53.8,0,0
2024-05-21,44,53.8,0,0
2024-05-22,42,54.2,0,0.4
2024-05-23,42,54.3,0,0.1
2024-05-24,41,54.3,0,0
2024-05-25,39,54.6,0,0.3
2024-05-26,37,54.6,0,0
2024-05-27,32,54.6,0,0
2024-05-28,31,54.8,0,0.2
2024-05-29,31,55.2,0,0.4
2024-05-30,29,55.2,0,0
2024-05-31,25,55.2,0,0
2024-06-01,23,55.2,0,0
2024-06-02,23,55.3,0,0.1
2024-06-03,20,55.3,0,0
2024-06-04,16,55.3,0,0
2024-06-05,14,55.3,0,0
2024-06-06,12,56,0,0.7
2024-06-07,10,56.1,0,0.1
2024-06-08,6,56.1,0,0
2024-06-09,5,56.1,0,0
2024-06-10,3,56.2,0,0.1
2024-06-11,0,56.3,0,0.1
2024-06-12,0,56.5,0,0.2
2024-06-13,0,56.5,0,0
2024-06-14,0,56.5,0,0
2024-06-15,0,56.5,0,0
2024-06-16,0,56.5,0,0
2024-06-17,0,56.5,0,0
2024-06-18,1,56.5,1,0
2024-06-19,2,56.5,1,0
2024-06-20,0,56.5,0,0
2024-06-21,0,56.5,0,0
2024-06-22,0,56.5,0,0
2024-06-23,0,56.5,0,0
2024-06-24,0,56.5,0,0
2024-06-25,0,56.5,0,0
2024-06-26,0,56.5,0,0
2024-06-27,0,56.5,0,0
2024-06-28,0,56.5,0,0
2024-06-29,0,56.5,0,0
2024-06-30,0,56.5,0,0
2024-07-01,0,56.5,0,0
2024-07-02,0,56.6,0,0.1
2024-07-03,0,56.6,0,0
2024-07-04,0,56.6,0,0
2024-07-05,0,56.8,0,0.2
2024-07-06,0,56.8,0,0
2024-07-07,0,57.2,0,0.4
2024-07-08,0,57.2,0,0
2024-07-09,0,57.2,0,0
2024-07-10,0,57.2,0,0
2024-07-11,0,57.3,0,0.1
2024-07-12,0,57.5,0,0.2
2024-07-13,0,57.6,0,0.1
2024-07-14,0,58.3,0,0.7
2024-07-15,0,59.4,0,1.1
2024-07-16,0,59.5,0,0.1
2024-07-17,0,59.7,0,0.2
2024-07-18,0,59.7,0,0
2024-07-19,0,59.7,0,0
2024-07-20,0,59.4,0,0
2024-07-21,0,59.4,0,0
2024-07-22,0,59.3,0,0
2024-07-23,0,60,0,0.7
2024-07-24,0,60,0,0
2024-07-25,0,60,0,0
2024-07-26,0,60.2,0,0.2
2024-07-27,0,61,0,0.8
2024-07-28,0,61.1,0,0.1
2024-07-29,0,61.2,0,0.1
2024-07-30,0,61.7,0,0.5
2024-07-31,0,61.8,0,0.1
2024-08-01,0,61.8,0,0
2024-08-02,0,61.8,0,0
2024-08-03,0,61.8,0,0
2024-08-04,0,61.8,0,0
2024-08-05,0,61.8,0,0
2024-08-06,0,61.8,0,0
2024-08-07,0,61.8,0,0
2024-08-08,0,62.5,0,0.7
2024-08-09,0,65.2,0,2.7
2024-08-10,0,65.8,0,0.6
2024-08-11,0,67,0,1.2
2024-08-12,0,68,0,1
2024-08-13,0,68,0,0
2024-08-14,0,67.9,0,0
2024-08-15,0,67.8,0,0
2024-08-16,0,68,0,0.2
2024-08-17,0,68.1,0,0.1
2024-08-18,0,68,0,0
2024-08-19,0,68.4,0,0.4
2024-08-20,0,68.6,0,0.2
2024-08-21,0,68.6,0,0
2024-08-22,0,68.9,0,0.3
2024-08-23,0,68.9,0,0
2024-08-24,0,68.9,0,0
2024-08-25,0,69.7,0,0.8
2024-08-26,0,69.6,0,0
2024-08-27,0,70,0,0.4
2024-08-28,0,71.1,0,1.1
2024-08-29,0,71.7,0,0.6
2024-08-30,0,71.7,0,0
2024-08-31,0,71.7,0,0
2024-09-01,0,72.1,0,0.4
2024-09-02,0,72,0,0
2024-09-03,0,72.2,0,0.2
2024-09-04,0,72.2,0,0
2024-09-05,0,72.5,0,0.3
2024-09-06,0,73.7,0,1.2
2024-09-07,0,74.3,0,0.6
2024-09-08,0,74.3,0,0
2024-09-09,0,74.3,0,0
2024-09-10,0,74.5,0,0.2
2024-09-11,0,74.7,0,0.2
2024-09-12,3,75.3,3,0.6
2024-09-13,3,75.7,0,0.4
2024-09-14,4,75.6,1,0
2024-09-15,4,76.3,0,0.7
2024-09-16,2,76.7,0,0.4
2024-09-17,7,77.1,5,0.4
2024-09-18,6,77.7,0,0.6
2024-09-19,4,78.5,0,0.8
